WigleWifi-1.4,appRelease=2.67,model=SM-J100VPP,release=5.1.1,device=j1qltevzw,display=LMY48B.J100VPPVRU4AQF1,board=msm8916,brand=Verizon
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
4e:c9:02:23:8d:53,,Misc,2024-10-28 16:32:32,0,-96,31.8362553951761,-102.343559931108,849,9,BLE
63:c7:f3:75:b6:3f,,Misc,2024-10-28 16:32:32,0,-95,31.8362553951761,-102.343559931108,849,9,BLE
68:96:ab:11:09:e3,,Misc,2024-10-28 16:32:32,0,-93,31.8362553951761,-102.343559931108,849,9,BLE
c5:f6:94:f1:4e:f6,iRadar,Misc,2024-10-28 16:32:32,0,-80,31.8362553951761,-102.343559931108,849,9,BLE
fc:15:85:4e:fa:a4,,Misc,2024-10-28 16:32:32,0,-97,31.8362553951761,-102.343559931108,849,9,BLE
d6:c7:15:80:57:38,,Misc,2024-10-28 16:32:32,0,-95,31.8362553951761,-102.343559931108,849,9,BLE
f8:69:56:b4:2a:ab,,Misc,2024-10-28 16:32:32,0,-94,31.8362553951761,-102.343559931108,849,9,BLE
6f:c1:9b:0b:0a:f7,,Misc,2024-10-28 16:32:32,0,-97,31.8362553951761,-102.343559931108,849,9,BLE
e1:60:8a:86:a6:f5,,Misc,2024-10-28 16:32:32,0,-94,31.8362553951761,-102.343559931108,849,9,BLE
45:07:37:fc:08:c4,,Misc,2024-10-28 16:32:32,0,-100,31.8362553951761,-102.343559931108,849,9,BLE
d9:c6:2f:e7:9e:6c,,Misc,2024-10-28 16:32:32,0,-93,31.8362553951761,-102.343559931108,849,9,BLE
5b:33:5a:50:4f:d1,,Misc,2024-10-28 16:32:32,0,-100,31.8362553951761,-102.343559931108,849,9,BLE
6c:ef:50:b0:43:aa,,Misc,2024-10-28 16:32:32,0,-97,31.8362553951761,-102.343559931108,849,9,BLE
4c:0d:a5:64:8a:c6,,Misc,2024-10-28 16:32:32,0,-99,31.8362553951761,-102.343559931108,849,9,BLE
eb:b0:9f:e0:fa:59,,Misc,2024-10-28 16:32:32,0,-92,31.8362553951761,-102.343559931108,849,9,BLE
43:66:08:62:cf:bf,,Misc,2024-10-28 16:32:32,0,-103,31.8362553951761,-102.343559931108,849,9,BLE
6c:cb:ba:4b:db:07,,Misc,2024-10-28 16:32:32,0,-93,31.8362553951761,-102.343559931108,849,9,BLE
7f:a2:81:37:ba:e3,,Misc,2024-10-28 16:32:32,0,-95,31.8362553951761,-102.343559931108,849,9,BLE
b2:00:73:76:81:76,Taras Bitchin Blazer,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-10-28 16:32:32,6,-70,31.8362553951761,-102.343559931108,849,9,WIFI
f4:db:e6:27:dc:41,ECISD-BYOD,[WPA2-PSK-CCMP][ESS],2024-10-28 16:32:32,1,-71,31.8362553951761,-102.343559931108,849,9,WIFI
f4:db:e6:27:dc:40,ECISD,[WPA2-EAP-CCMP][ESS],2024-10-28 16:32:32,1,-71,31.8362553951761,-102.343559931108,849,9,WIFI
5a:e4:03:c6:06:8c,krissy,[WPA2-PSK-CCMP][WPS][ESS][P2P][INTERNET],2024-10-28 16:32:32,11,-76,31.8362553951761,-102.343559931108,849,9,WIFI
02:54:af:fb:c1:ea,Subaru Wi-Fi,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:32:32,36,-90,31.8362553951761,-102.343559931108,849,9,WIFI
6f:4a:52:86:31:bf,,Misc,2024-10-28 16:32:37,0,-98,31.8362346027636,-102.343620834011,849,8,BLE
43:66:08:62:cf:bf,,Misc,2024-10-28 16:32:37,0,-97,31.8362346027636,-102.343620834011,849,8,BLE
5b:33:5a:50:4f:d1,,Misc,2024-10-28 16:32:37,0,-94,31.8362346027636,-102.343620834011,849,8,BLE
63:74:98:a9:4b:1d,,Misc,2024-10-28 16:32:37,0,-99,31.8362346027636,-102.343620834011,849,8,BLE
4d:da:79:22:c3:54,,Misc,2024-10-28 16:32:37,0,-82,31.8362346027636,-102.343620834011,849,8,BLE
6d:7b:38:3c:c8:ba,,Misc,2024-10-28 16:32:37,0,-98,31.8362346027636,-102.343620834011,849,8,BLE
49:70:c5:6a:3b:92,,Misc,2024-10-28 16:32:37,0,-94,31.8362346027636,-102.343620834011,849,8,BLE
69:0f:a6:d9:f9:65,,Misc,2024-10-28 16:32:37,0,-92,31.8362346027636,-102.343620834011,849,8,BLE
de:a0:2f:b8:f2:bd,,Misc,2024-10-28 16:32:37,0,-98,31.8362346027636,-102.343620834011,849,8,BLE
de:03:45:f3:0b:74,,Misc,2024-10-28 16:32:37,0,-93,31.8362346027636,-102.343620834011,849,8,BLE
41:db:7d:8f:44:c9,,Misc,2024-10-28 16:32:37,0,-96,31.8362346027636,-102.343620834011,849,8,BLE
68:21:72:ca:27:eb,,Misc,2024-10-28 16:32:37,0,-93,31.8362346027636,-102.343620834011,849,8,BLE
ca:8e:18:66:21:5b,,Misc,2024-10-28 16:32:37,0,-92,31.8362346027636,-102.343620834011,849,8,BLE
5a:e4:03:d6:06:8c,krissy,[WPA2-PSK-CCMP][WPS][ESS][INTERNET],2024-10-28 16:32:38,44,-86,31.8362192797894,-102.343621956087,848,7,WIFI
48:7a:ff:2e:35:a2,Kia_UcVR,[WPA2-PSK-CCMP][ESS],2024-10-28 16:32:38,149,-90,31.8362192797894,-102.343621956087,848,7,WIFI
00:21:a4:31:c9:59,OdessaSignalShopYellow,[ESS],2024-10-28 16:32:38,56,-85,31.8362192797894,-102.343621956087,848,7,WIFI
db:1d:1f:e2:3a:82,,Misc,2024-10-28 16:32:41,0,-80,31.8362075693317,-102.34363105076,845,6,BLE
5f:37:e5:49:14:d2,,Misc,2024-10-28 16:32:41,0,-84,31.8362075693317,-102.34363105076,845,6,BLE
d6:c7:15:80:57:38,,Misc,2024-10-28 16:32:41,0,-89,31.8362075693317,-102.34363105076,845,6,BLE
52:95:4e:c4:98:d0,,Misc,2024-10-28 16:32:41,0,-95,31.8362075693317,-102.34363105076,845,6,BLE
7f:cd:6f:5d:e5:68,,Misc,2024-10-28 16:32:41,0,-94,31.8362075693317,-102.34363105076,845,6,BLE
d8:22:45:55:b3:65,,Misc,2024-10-28 16:32:41,0,-96,31.8362075693317,-102.34363105076,845,6,BLE
78:31:9c:96:24:72,,Misc,2024-10-28 16:32:41,0,-98,31.8362075693317,-102.34363105076,845,6,BLE
7b:ee:99:7c:f3:45,,Misc,2024-10-28 16:32:41,0,-91,31.8362075693317,-102.34363105076,845,6,BLE
6b:4a:a0:de:08:d5,,Misc,2024-10-28 16:32:41,0,-92,31.8362075693317,-102.34363105076,845,6,BLE
45:07:37:fc:08:c4,,Misc,2024-10-28 16:32:41,0,-94,31.8362075693317,-102.34363105076,845,6,BLE
51:ad:e3:00:3c:b6,,Misc,2024-10-28 16:32:41,0,-101,31.8362075693317,-102.34363105076,845,6,BLE
ca:44:03:e8:cf:13,,Misc,2024-10-28 16:32:41,0,-97,31.8362075693317,-102.34363105076,845,6,BLE
62:e6:f0:16:21:0f,myGMC 210F,[WPA2-PSK-CCMP][ESS][INTERNET],2024-10-28 16:32:47,7,-80,31.8362047320636,-102.343616131866,847,4,WIFI
00:6f:f2:30:44:2e,WiFi Hotspot 7417,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:32:47,6,-84,31.8362047320636,-102.343616131866,847,4,WIFI
b2:00:73:66:81:76,Taras Bitchin Blazer,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:32:47,44,-91,31.8362047320636,-102.343616131866,847,4,WIFI
52:95:4e:c4:98:d0,,Misc,2024-10-28 16:32:47,0,-90,31.8362047320636,-102.343616131866,847,4,BLE
43:de:fe:96:8a:e4,,Misc,2024-10-28 16:32:47,0,-102,31.8362047320636,-102.343616131866,847,4,BLE
54:94:84:82:21:e6,,Misc,2024-10-28 16:32:47,0,-94,31.8362047320636,-102.343616131866,847,4,BLE
6c:ef:50:b0:43:aa,,Misc,2024-10-28 16:32:47,0,-86,31.8362047320636,-102.343616131866,847,4,BLE
fa:cb:5a:3e:ec:ed,,Misc,2024-10-28 16:32:47,0,-100,31.8362047320636,-102.343616131866,847,4,BLE
fa:23:f3:bf:b6:c3,,Misc,2024-10-28 16:32:47,0,-45,31.8362047320636,-102.343616131866,847,4,BLE
00:a6:3c:73:63:71,,Misc,2024-10-28 16:32:47,0,-106,31.8362047320636,-102.343616131866,847,4,BLE
6f:c1:9b:0b:0a:f7,,Misc,2024-10-28 16:32:47,0,-92,31.8362047320636,-102.343616131866,847,4,BLE
ca:44:03:e8:cf:13,,Misc,2024-10-28 16:32:47,0,-91,31.8362047320636,-102.343616131866,847,4,BLE
d0:2c:4c:45:14:bc,,Misc,2024-10-28 16:32:47,0,-87,31.8362047320636,-102.343616131866,847,4,BLE
51:ad:e3:00:3c:b6,,Misc,2024-10-28 16:32:47,0,-94,31.8362047320636,-102.343616131866,847,4,BLE
fc:57:45:19:b4:1b,,Misc,2024-10-28 16:32:47,0,-100,31.8362047320636,-102.343616131866,847,4,BLE
5f:da:b8:a1:fa:0e,,Misc,2024-10-28 16:32:47,0,-92,31.8362047320636,-102.343616131866,847,4,BLE
00:25:ca:77:7f:8a,,Misc,2024-10-28 16:32:49,0,-95,31.8362035133221,-102.343613472747,848,4,BLE
f0:6f:c4:e6:a0:6e,,Misc,2024-10-28 16:32:49,0,-95,31.8362035133221,-102.343613472747,848,4,BLE
64:1d:10:5c:8f:ec,,Misc,2024-10-28 16:32:49,0,-100,31.8362035133221,-102.343613472747,848,4,BLE
4c:0d:a5:64:8a:c6,,Misc,2024-10-28 16:32:49,0,-94,31.8362035133221,-102.343613472747,848,4,BLE
c0:4b:10:cd:6b:96,,Misc,2024-10-28 16:32:49,0,-97,31.8362035133221,-102.343613472747,848,4,BLE
62:4e:d9:96:95:56,,Misc,2024-10-28 16:32:49,0,-94,31.8362035133221,-102.343613472747,848,4,BLE
ca:8e:18:66:21:5b,,Misc,2024-10-28 16:32:49,0,-87,31.8362035133221,-102.343613472747,848,4,BLE
e4:ff:bb:75:be:c8,,Misc,2024-10-28 16:32:49,0,-100,31.8362035133221,-102.343613472747,848,4,BLE
62:e6:f0:16:21:0f,myGMC 210F,[WPA2-PSK-CCMP][ESS][INTERNET],2024-10-28 16:32:49,7,-71,31.8362035133221,-102.343613472747,848,4,WIFI
00:54:af:27:67:89,Hotspot6789,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:32:49,3,-71,31.8362035133221,-102.343613472747,848,4,WIFI
5a:16:d7:a9:5a:f6,myChevrolet,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-10-28 16:32:49,6,-77,31.8362035133221,-102.343613472747,848,4,WIFI
62:e6:f0:76:21:0f,myGMC 210F,[WPA2-PSK-CCMP][ESS][INTERNET],2024-10-28 16:32:49,44,-87,31.8362035133221,-102.343613472747,848,4,WIFI
00:30:44:36:84:5e,ticketmaster,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2024-10-28 16:32:49,11,-87,31.8362035133221,-102.343613472747,848,4,WIFI
f8:1d:0f:7d:97:d8,CGNM-97D8,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-10-28 16:32:49,11,-90,31.8362035133221,-102.343613472747,848,4,WIFI
57:cf:b7:f0:e4:96,,Misc,2024-10-28 16:32:55,0,-98,31.8362090175049,-102.343613128374,847,4,BLE
3f:36:ff:0f:7b:cd,,Misc,2024-10-28 16:32:55,0,-99,31.8362090175049,-102.343613128374,847,4,BLE
6b:4a:a0:de:08:d5,,Misc,2024-10-28 16:32:55,0,-86,31.8362090175049,-102.343613128374,847,4,BLE
43:66:08:62:cf:bf,,Misc,2024-10-28 16:32:55,0,-92,31.8362090175049,-102.343613128374,847,4,BLE
c1:ad:9a:b1:46:a5,,Misc,2024-10-28 16:32:55,0,-99,31.8362090175049,-102.343613128374,847,4,BLE
da:a8:5c:bd:5f:bd,[Data Redacted],[WPA2-PSK-CCMP][ESS],2024-10-28 16:32:55,149,-22,31.8362090175049,-102.343613128374,847,4,WIFI
52:33:8b:fa:7b:0a,martin,[WPA2-PSK-CCMP][ESS],2024-10-28 16:32:55,6,-82,31.8362090175049,-102.343613128374,847,4,WIFI
1a:ae:ce:4c:7e:fd,,Misc,2024-10-28 16:33:02,0,-93,31.8362102755865,-102.343612948254,847,4,BLE
78:17:f1:df:fb:18,,Misc,2024-10-28 16:33:02,0,-93,31.8362102755865,-102.343612948254,847,4,BLE
68:d8:1d:1b:f5:31,,Misc,2024-10-28 16:33:02,0,-96,31.8362102755865,-102.343612948254,847,4,BLE
d0:0a:05:9a:27:32,,Misc,2024-10-28 16:33:02,0,-100,31.8362102755865,-102.343612948254,847,4,BLE
6f:69:0a:13:8b:4f,,Misc,2024-10-28 16:33:02,0,-97,31.8362102755865,-102.343612948254,847,4,BLE
78:8c:b5:57:ca:ec,,Misc,2024-10-28 16:33:02,0,-98,31.8362102755865,-102.343612948254,847,4,BLE
7b:9e:d5:16:79:81,,Misc,2024-10-28 16:33:02,0,-98,31.8362102755865,-102.343612948254,847,4,BLE
50:32:9b:b7:f1:b5,,Misc,2024-10-28 16:33:02,0,-98,31.8362102755865,-102.343612948254,847,4,BLE
52:95:4e:c4:98:d0,,Misc,2024-10-28 16:33:02,0,-85,31.8362102755865,-102.343612948254,847,4,BLE
3f:36:ff:0f:7b:cd,,Misc,2024-10-28 16:33:02,0,-94,31.8362102755865,-102.343612948254,847,4,BLE
fc:28:39:86:27:2e,,Misc,2024-10-28 16:33:02,0,-89,31.8362102755865,-102.343612948254,847,4,BLE
69:e1:8f:32:9b:34,,Misc,2024-10-28 16:33:02,0,-100,31.8362102755865,-102.343612948254,847,4,BLE
51:ad:e3:00:3c:b6,,Misc,2024-10-28 16:33:07,0,-88,31.8362142166535,-102.343613977862,848,9,BLE
78:17:f1:df:fb:18,,Misc,2024-10-28 16:33:07,0,-83,31.8362142166535,-102.343613977862,848,9,BLE
69:e1:8f:32:9b:34,,Misc,2024-10-28 16:33:07,0,-93,31.8362142166535,-102.343613977862,848,9,BLE
f5:c1:18:93:a9:bc,,Misc,2024-10-28 16:33:07,0,-83,31.8362142166535,-102.343613977862,848,9,BLE
66:06:16:a7:e0:b9,,Misc,2024-10-28 16:33:07,0,-95,31.8362142166535,-102.343613977862,848,9,BLE
52:33:8b:fa:7b:0a,martin,[WPA2-PSK-CCMP][ESS],2024-10-28 16:33:11,6,-62,31.8362181322786,-102.343614352201,849,10,WIFI
5a:16:d7:a9:5a:f6,myChevrolet,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-10-28 16:33:11,6,-70,31.8362181322786,-102.343614352201,849,10,WIFI
bc:82:5d:5f:94:36,Martin,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:33:11,1,-72,31.8362181322786,-102.343614352201,849,10,WIFI
9c:24:72:b8:3c:86,ATT6B6jzSv,[WPA2-PSK-CCMP][WPS][ESS],2024-10-28 16:33:11,1,-77,31.8362181322786,-102.343614352201,849,10,WIFI
f4:db:e6:27:2a:4e,ECISD-BYOD,[WPA2-PSK-CCMP][ESS],2024-10-28 16:33:11,56,-88,31.8362181322786,-102.343614352201,849,10,WIFI
f4:db:e6:27:2a:4d,Promethean,[WPA2-EAP-CCMP][ESS],2024-10-28 16:33:11,56,-89,31.8362181322786,-102.343614352201,849,10,WIFI
6c:cb:ba:4b:db:07,,Misc,2024-10-28 16:33:12,0,-86,31.836218625141,-102.343614399723,849,10,BLE
6c:52:3c:a8:df:6c,,Misc,2024-10-28 16:33:12,0,-99,31.836218625141,-102.343614399723,849,10,BLE
00:a6:3c:73:63:71,,Misc,2024-10-28 16:33:12,0,-98,31.836218625141,-102.343614399723,849,10,BLE
d6:03:83:42:df:37,,Misc,2024-10-28 16:33:12,0,-97,31.836218625141,-102.343614399723,849,10,BLE
e1:60:8a:86:a6:f5,,Misc,2024-10-28 16:33:12,0,-86,31.836218625141,-102.343614399723,849,10,BLE
50:35:9a:40:a0:9d,,Misc,2024-10-28 16:33:12,0,-99,31.836218625141,-102.343614399723,849,10,BLE
78:8c:b5:57:ca:ec,,Misc,2024-10-28 16:33:12,0,-87,31.836218625141,-102.343614399723,849,10,BLE
51:ad:e3:00:3c:b6,,Misc,2024-10-28 16:33:12,0,-81,31.836218625141,-102.343614399723,849,10,BLE
02:54:af:fb:c1:ea,Subaru Wi-Fi,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:33:16,36,-85,31.8362197548505,-102.343614497183,849,9,WIFI
00:25:ca:77:7f:8a,,Misc,2024-10-28 16:33:17,0,-90,31.8362199198606,-102.34361452955,849,9,BLE
73:76:f0:45:45:f3,,Misc,2024-10-28 16:33:17,0,-100,31.8362199198606,-102.34361452955,849,9,BLE
f0:6f:c4:e6:a0:6e,,Misc,2024-10-28 16:33:17,0,-88,31.8362199198606,-102.34361452955,849,9,BLE
59:3e:87:f8:67:af,,Misc,2024-10-28 16:33:17,0,-99,31.8362199198606,-102.34361452955,849,9,BLE
ce:02:6a:4e:13:a8,,Misc,2024-10-28 16:33:17,0,-98,31.8362199198606,-102.34361452955,849,9,BLE
00:54:af:e8:79:ea,jraft,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:33:21,9,-85,31.836220298053,-102.343614601562,849,9,WIFI
e4:ff:bb:75:be:c8,,Misc,2024-10-28 16:33:22,0,-93,31.8362203551108,-102.343614620898,849,9,BLE
e3:ef:00:7e:bc:ef,,Misc,2024-10-28 16:33:22,0,-100,31.8362203551108,-102.343614620898,849,9,BLE
74:78:b0:59:71:56,,Misc,2024-10-28 16:33:22,0,-85,31.8362203551108,-102.343614620898,849,9,BLE
5b:33:5a:50:4f:d1,,Misc,2024-10-28 16:33:22,0,-87,31.8362203551108,-102.343614620898,849,9,BLE
c0:9d:e7:5b:62:0a,,Misc,2024-10-28 16:33:27,0,-102,31.836220539291,-102.343614669593,849,9,BLE
7f:cd:6f:5d:e5:68,,Misc,2024-10-28 16:33:27,0,-88,31.836220539291,-102.343614669593,849,9,BLE
62:4e:d9:96:95:56,,Misc,2024-10-28 16:33:27,0,-87,31.836220539291,-102.343614669593,849,9,BLE
59:0a:ca:18:be:89,,Misc,2024-10-28 16:33:27,0,-98,31.836220539291,-102.343614669593,849,9,BLE
62:e6:f0:9f:fb:34,hugoeliut9,[WPA2-PSK-CCMP][ESS],2024-10-28 16:33:28,7,-75,31.8362205946239,-102.343614678416,849,9,WIFI
00:6f:f2:30:44:2e,WiFi Hotspot 7417,[WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:33:28,6,-77,31.8362205946239,-102.343614678416,849,9,WIFI
02:92:a5:02:fe:61,myChevrolet8248,[WPA2-PSK-SHA256-CCMP][ESS],2024-10-28 16:33:28,1,-86,31.8362205946239,-102.343614678416,849,9,WIFI
de:cc:9d:0e:45:cd,,Misc,2024-10-28 16:33:32,0,-96,31.8362207270799,-102.343614724553,849,10,BLE
ce:02:6a:4e:13:a8,,Misc,2024-10-28 16:33:32,0,-93,31.8362207270799,-102.343614724553,849,10,BLE
c0:4b:10:cd:6b:96,,Misc,2024-10-28 16:33:32,0,-90,31.8362207270799,-102.343614724553,849,10,BLE
45:f9:f4:30:6a:c8,,Misc,2024-10-28 16:33:32,0,-86,31.8362207270799,-102.343614724553,849,10,BLE
76:2f:a1:c7:7b:2c,,Misc,2024-10-28 16:33:32,0,-93,31.8362207270799,-102.343614724553,849,10,BLE
d6:03:83:42:df:37,,Misc,2024-10-28 16:33:32,0,-91,31.8362207270799,-102.343614724553,849,10,BLE
51:ca:0a:79:57:ba,,Misc,2024-10-28 16:33:32,0,-94,31.8362207270799,-102.343614724553,849,10,BLE
ce:05:b0:2c:02:dd,,Misc,2024-10-28 16:33:32,0,-99,31.8362207270799,-102.343614724553,849,10,BLE
7f:e8:38:e8:16:fc,,Misc,2024-10-28 16:33:32,0,-92,31.8362207270799,-102.343614724553,849,10,BLE
00:54:af:27:67:89,Hotspot6789,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-10-28 16:33:34,3,-66,31.8362207957694,-102.343614759064,849,10,WIFI
84:70:51:07:4f:ba,CarPlay_4fba,[WPA2-PSK-CCMP][ESS],2024-10-28 16:33:34,1,-86,31.8362207957694,-102.343614759064,849,10,WIFI
43:de:fe:96:8a:e4,,Misc,2024-10-28 16:33:37,0,-94,31.8362209230963,-102.343614790706,849,10,BLE
41:db:7d:8f:44:c9,,Misc,2024-10-28 16:33:37,0,-86,31.8362209230963,-102.343614790706,849,10,BLE
50:35:9a:40:a0:9d,,Misc,2024-10-28 16:33:37,0,-94,31.8362209230963,-102.343614790706,849,10,BLE
51:1e:02:3f:b1:df,,Misc,2024-10-28 16:33:37,0,-96,31.8362209230963,-102.343614790706,849,10,BLE
5f:16:cf:ca:c8:78,,Misc,2024-10-28 16:33:37,0,-89,31.8362209230963,-102.343614790706,849,10,BLE
4b:1d:4e:fb:b2:3e,,Misc,2024-10-28 16:33:37,0,-87,31.8362209230963,-102.343614790706,849,10,BLE
c0:9d:e7:5b:62:0a,,Misc,2024-10-28 16:33:37,0,-95,31.8362209230963,-102.343614790706,849,10,BLE
66:4f:21:aa:bc:d8,,Misc,2024-10-28 16:33:37,0,-100,31.8362209230963,-102.343614790706,849,10,BLE
6a:ef:e3:3c:43:97,,Misc,2024-10-28 16:33:37,0,-95,31.8362209230963,-102.343614790706,849,10,BLE
75:2f:a1:94:2f:98,,Misc,2024-10-28 16:33:42,0,-100,31.836221308347,-102.343614820556,849,10,BLE
da:89:16:8b:22:f5,,Misc,2024-10-28 16:33:42,0,-96,31.836221308347,-102.343614820556,849,10,BLE
76:2f:a1:c7:7b:2c,,Misc,2024-10-28 16:33:42,0,-79,31.836221308347,-102.343614820556,849,10,BLE
9a:49:14:cb:d4:4b,llanez 44,[WPA2-PSK-CCMP][WPS][ESS][P2P][INTERNET],2024-10-28 16:33:44,1,-84,31.8362214854158,-102.343614822803,849,10,WIFI
9a:49:14:db:d4:4b,llanez 44,[WPA2-PSK-CCMP][WPS][ESS][INTERNET],2024-10-28 16:33:44,149,-89,31.8362214854158,-102.343614822803,849,10,WIFI
